Loading data...

Testing with K=1...
  Accuracy: ........... rng=[0.99140, 0.99730], mean=0.99382, std_dev=0.00077
  CPU time (in s): .... rng=[52.64062, 54.10938], mean=53.24844, std_dev=0.11908

Testing with K=20...
  Accuracy: ........... rng=[0.98920, 0.99590], mean=0.99260, std_dev=0.00108
  Mean squared error: . rng=[0.00310, 0.00819], mean=0.00579, std_dev=0.00076
  Precision: .......... rng=[0.93543, 0.98895], mean=0.96801, std_dev=0.00736
  Recall: ............. rng=[0.91889, 0.99559], mean=0.95858, std_dev=0.00320
  Type 1 error rate: .. rng=[0.00111, 0.00880], mean=0.00367, std_dev=0.00081
  Type 2 error rate: .. rng=[0.00441, 0.08111], mean=0.04142, std_dev=0.00320
  F1 score: ........... rng=[0.94659, 0.97870], mean=0.96292, std_dev=0.00516
  Real time (in s): ... rng=[4.42762, 5.02131], mean=4.77567, std_dev=0.00357
  CPU time (in s): .... rng=[49.78125, 54.62500], mean=52.82500, std_dev=0.13934

Testing with K=30...
  Accuracy: ........... rng=[0.98860, 0.99560], mean=0.99185, std_dev=0.00103
  Mean squared error: . rng=[0.00340, 0.00896], mean=0.00638, std_dev=0.00082
  Precision: .......... rng=[0.92928, 0.98878], mean=0.96677, std_dev=0.00818
  Recall: ............. rng=[0.90452, 0.99559], mean=0.95224, std_dev=0.00182
  Type 1 error rate: .. rng=[0.00111, 0.00970], mean=0.00381, std_dev=0.00090
  Type 2 error rate: .. rng=[0.00441, 0.09548], mean=0.04776, std_dev=0.00182
  F1 score: ........... rng=[0.94368, 0.97782], mean=0.95897, std_dev=0.00484
  Real time (in s): ... rng=[4.69784, 5.05978], mean=4.90782, std_dev=0.00360
  CPU time (in s): .... rng=[52.98438, 55.89062], mean=54.32187, std_dev=0.35773

Testing with K=40...
  Accuracy: ........... rng=[0.98800, 0.99530], mean=0.99110, std_dev=0.00098
  Mean squared error: . rng=[0.00359, 0.00958], mean=0.00689, std_dev=0.00085
  Precision: .......... rng=[0.92095, 0.98969], mean=0.96572, std_dev=0.00879
  Recall: ............. rng=[0.88706, 0.99559], mean=0.94583, std_dev=0.00073
  Type 1 error rate: .. rng=[0.00100, 0.01094], mean=0.00395, std_dev=0.00097
  Type 2 error rate: .. rng=[0.00441, 0.11294], mean=0.05417, std_dev=0.00073
  F1 score: ........... rng=[0.93557, 0.97630], mean=0.95502, std_dev=0.00453
  Real time (in s): ... rng=[4.46870, 4.94519], mean=4.80121, std_dev=0.01564
  CPU time (in s): .... rng=[51.26562, 55.29688], mean=54.12969, std_dev=0.23569

Testing with K=50...
  Accuracy: ........... rng=[0.98710, 0.99510], mean=0.99061, std_dev=0.00108
  Mean squared error: . rng=[0.00377, 0.01022], mean=0.00737, std_dev=0.00090
  Precision: .......... rng=[0.91721, 0.99147], mean=0.96511, std_dev=0.00957
  Recall: ............. rng=[0.87680, 0.99559], mean=0.94154, std_dev=0.00094
  Type 1 error rate: .. rng=[0.00089, 0.01151], mean=0.00403, std_dev=0.00105
  Type 2 error rate: .. rng=[0.00441, 0.12320], mean=0.05846, std_dev=0.00094
  F1 score: ........... rng=[0.92978, 0.97531], mean=0.95242, std_dev=0.00497
  Real time (in s): ... rng=[4.44666, 4.97182], mean=4.77811, std_dev=0.06126
  CPU time (in s): .... rng=[49.98438, 55.87500], mean=53.65781, std_dev=0.67149

Testing with K=60...
  Accuracy: ........... rng=[0.98620, 0.99500], mean=0.99014, std_dev=0.00102
  Mean squared error: . rng=[0.00386, 0.01079], mean=0.00775, std_dev=0.00096
  Precision: .......... rng=[0.90902, 0.99247], mean=0.96382, std_dev=0.00895
  Recall: ............. rng=[0.86756, 0.99471], mean=0.93832, std_dev=0.00118
  Type 1 error rate: .. rng=[0.00078, 0.01275], mean=0.00419, std_dev=0.00096
  Type 2 error rate: .. rng=[0.00529, 0.13244], mean=0.06168, std_dev=0.00118
  F1 score: ........... rng=[0.92451, 0.97482], mean=0.95002, std_dev=0.00473
  Real time (in s): ... rng=[4.53699, 4.99975], mean=4.82841, std_dev=0.02468
  CPU time (in s): .... rng=[51.51562, 55.50000], mean=54.05000, std_dev=0.22828

Testing with K=70...
  Accuracy: ........... rng=[0.98530, 0.99490], mean=0.98965, std_dev=0.00090
  Mean squared error: . rng=[0.00398, 0.01129], mean=0.00812, std_dev=0.00100
  Precision: .......... rng=[0.90537, 0.99022], mean=0.96293, std_dev=0.00896
  Recall: ............. rng=[0.85934, 0.99471], mean=0.93440, std_dev=0.00006
  Type 1 error rate: .. rng=[0.00100, 0.01331], mean=0.00431, std_dev=0.00096
  Type 2 error rate: .. rng=[0.00529, 0.14066], mean=0.06560, std_dev=0.00006
  F1 score: ........... rng=[0.91928, 0.97431], mean=0.94745, std_dev=0.00407
  Real time (in s): ... rng=[4.68661, 4.96535], mean=4.85259, std_dev=0.00814
  CPU time (in s): .... rng=[53.56250, 56.34375], mean=55.16719, std_dev=0.50745

Testing with K=80...
  Accuracy: ........... rng=[0.98430, 0.99490], mean=0.98932, std_dev=0.00102
  Mean squared error: . rng=[0.00409, 0.01182], mean=0.00849, std_dev=0.00105
  Precision: .......... rng=[0.90104, 0.99126], mean=0.96257, std_dev=0.01035
  Recall: ............. rng=[0.85010, 0.99471], mean=0.93154, std_dev=0.00034
  Type 1 error rate: .. rng=[0.00089, 0.01399], mean=0.00436, std_dev=0.00112
  Type 2 error rate: .. rng=[0.00529, 0.14990], mean=0.06846, std_dev=0.00034
  F1 score: ........... rng=[0.91340, 0.97431], mean=0.94568, std_dev=0.00457
  Real time (in s): ... rng=[4.82940, 5.15013], mean=4.95683, std_dev=0.06113
  CPU time (in s): .... rng=[54.95312, 57.03125], mean=55.93906, std_dev=0.15762

Testing with K=90...
  Accuracy: ........... rng=[0.98340, 0.99500], mean=0.98890, std_dev=0.00104
  Mean squared error: . rng=[0.00422, 0.01222], mean=0.00881, std_dev=0.00108
  Precision: .......... rng=[0.89889, 0.99116], mean=0.96164, std_dev=0.01070
  Recall: ............. rng=[0.84189, 0.99471], mean=0.92821, std_dev=0.00045
  Type 1 error rate: .. rng=[0.00089, 0.01433], mean=0.00446, std_dev=0.00116
  Type 2 error rate: .. rng=[0.00529, 0.15811], mean=0.07179, std_dev=0.00045
  F1 score: ........... rng=[0.90808, 0.97482], mean=0.94341, std_dev=0.00465
  Real time (in s): ... rng=[4.85556, 5.28850], mean=4.98582, std_dev=0.02667
  CPU time (in s): .... rng=[55.46875, 57.71875], mean=56.15469, std_dev=0.09932

Testing with K=100...
  Accuracy: ........... rng=[0.98290, 0.99490], mean=0.98864, std_dev=0.00112
  Mean squared error: . rng=[0.00431, 0.01262], mean=0.00911, std_dev=0.00111
  Precision: .......... rng=[0.89674, 0.99112], mean=0.96137, std_dev=0.01153
  Recall: ............. rng=[0.83676, 0.99471], mean=0.92588, std_dev=0.00056
  Type 1 error rate: .. rng=[0.00089, 0.01466], mean=0.00450, std_dev=0.00125
  Type 2 error rate: .. rng=[0.00529, 0.16324], mean=0.07412, std_dev=0.00056
  F1 score: ........... rng=[0.90505, 0.97428], mean=0.94201, std_dev=0.00498
  Real time (in s): ... rng=[4.95906, 5.12523], mean=5.01850, std_dev=0.01726
  CPU time (in s): .... rng=[56.15625, 58.39062], mean=57.30313, std_dev=0.09586

Testing with K=150...
  Accuracy: ........... rng=[0.98070, 0.99480], mean=0.98704, std_dev=0.00112
  Mean squared error: . rng=[0.00470, 0.01452], mean=0.01049, std_dev=0.00128
  Precision: .......... rng=[0.87792, 0.99197], mean=0.95801, std_dev=0.01375
  Recall: ............. rng=[0.81520, 0.99471], mean=0.91367, std_dev=0.00286
  Type 1 error rate: .. rng=[0.00078, 0.01771], mean=0.00495, std_dev=0.00150
  Type 2 error rate: .. rng=[0.00529, 0.18480], mean=0.08633, std_dev=0.00286
  F1 score: ........... rng=[0.89163, 0.97376], mean=0.93348, std_dev=0.00471
  Real time (in s): ... rng=[5.09011, 5.34799], mean=5.18586, std_dev=0.03028
  CPU time (in s): .... rng=[57.65625, 61.32812], mean=58.74531, std_dev=0.34439

Testing with K=200...
  Accuracy: ........... rng=[0.97910, 0.99420], mean=0.98563, std_dev=0.00086
  Mean squared error: . rng=[0.00503, 0.01608], mean=0.01164, std_dev=0.00140
  Precision: .......... rng=[0.85986, 0.99179], mean=0.95487, std_dev=0.01291
  Recall: ............. rng=[0.79877, 0.99471], mean=0.90298, std_dev=0.00435
  Type 1 error rate: .. rng=[0.00078, 0.02076], mean=0.00536, std_dev=0.00136
  Type 2 error rate: .. rng=[0.00529, 0.20123], mean=0.09702, std_dev=0.00435
  F1 score: ........... rng=[0.88159, 0.97071], mean=0.92587, std_dev=0.00332
  Real time (in s): ... rng=[5.28985, 5.46270], mean=5.37811, std_dev=0.00577
  CPU time (in s): .... rng=[60.50000, 62.28125], mean=61.71719, std_dev=0.01038

Testing with K=250...
  Accuracy: ........... rng=[0.97780, 0.99380], mean=0.98452, std_dev=0.00080
  Mean squared error: . rng=[0.00532, 0.01761], mean=0.01266, std_dev=0.00157
  Precision: .......... rng=[0.84696, 0.99154], mean=0.95350, std_dev=0.01272
  Recall: ............. rng=[0.78439, 0.99471], mean=0.89366, std_dev=0.00448
  Type 1 error rate: .. rng=[0.00078, 0.02301], mean=0.00558, std_dev=0.00130
  Type 2 error rate: .. rng=[0.00529, 0.21561], mean=0.10634, std_dev=0.00448
  F1 score: ........... rng=[0.87314, 0.96866], mean=0.91977, std_dev=0.00292
  Real time (in s): ... rng=[5.47733, 5.70682], mean=5.57684, std_dev=0.00289
  CPU time (in s): .... rng=[61.64062, 64.95312], mean=63.22031, std_dev=0.10920

Testing with K=300...
  Accuracy: ........... rng=[0.97610, 0.99340], mean=0.98360, std_dev=0.00060
  Mean squared error: . rng=[0.00565, 0.01894], mean=0.01360, std_dev=0.00169
  Precision: .......... rng=[0.83828, 0.99258], mean=0.95254, std_dev=0.01224
  Recall: ............. rng=[0.76797, 0.99559], mean=0.88551, std_dev=0.00580
  Type 1 error rate: .. rng=[0.00067, 0.02459], mean=0.00571, std_dev=0.00122
  Type 2 error rate: .. rng=[0.00441, 0.23203], mean=0.11449, std_dev=0.00580
  F1 score: ........... rng=[0.86225, 0.96653], mean=0.91452, std_dev=0.00180
  Real time (in s): ... rng=[5.60878, 5.85661], mean=5.75734, std_dev=0.00826
  CPU time (in s): .... rng=[64.37500, 67.14062], mean=65.70781, std_dev=0.15960

Testing with K=350...
  Accuracy: ........... rng=[0.97470, 0.99320], mean=0.98274, std_dev=0.00061
  Mean squared error: . rng=[0.00596, 0.02016], mean=0.01444, std_dev=0.00181
  Precision: .......... rng=[0.82845, 0.99245], mean=0.95135, std_dev=0.01316
  Recall: ............. rng=[0.75565, 0.99559], mean=0.87837, std_dev=0.00650
  Type 1 error rate: .. rng=[0.00067, 0.02640], mean=0.00590, std_dev=0.00130
  Type 2 error rate: .. rng=[0.00441, 0.24435], mean=0.12163, std_dev=0.00650
  F1 score: ........... rng=[0.85333, 0.96552], mean=0.90964, std_dev=0.00169
  Real time (in s): ... rng=[5.84489, 7.95036], mean=6.26206, std_dev=0.53389
  CPU time (in s): .... rng=[65.03125, 69.64062], mean=68.10156, std_dev=0.97092

Testing with K=400...
  Accuracy: ........... rng=[0.97290, 0.99310], mean=0.98182, std_dev=0.00045
  Mean squared error: . rng=[0.00626, 0.02125], mean=0.01522, std_dev=0.00191
  Precision: .......... rng=[0.82062, 0.99229], mean=0.95038, std_dev=0.01271
  Recall: ............. rng=[0.73922, 0.99559], mean=0.87021, std_dev=0.00751
  Type 1 error rate: .. rng=[0.00067, 0.02786], mean=0.00604, std_dev=0.00122
  Type 2 error rate: .. rng=[0.00441, 0.26078], mean=0.12979, std_dev=0.00751
  F1 score: ........... rng=[0.84161, 0.96499], mean=0.90426, std_dev=0.00071
  Real time (in s): ... rng=[12.39251, 13.24886], mean=12.84081, std_dev=0.14177
  CPU time (in s): .... rng=[54.70312, 56.40625], mean=55.44531, std_dev=0.00741

Testing with K=450...
  Accuracy: ........... rng=[0.97150, 0.99290], mean=0.98089, std_dev=0.00034
  Mean squared error: . rng=[0.00655, 0.02236], mean=0.01598, std_dev=0.00202
  Precision: .......... rng=[0.81178, 0.99343], mean=0.95001, std_dev=0.01277
  Recall: ............. rng=[0.72485, 0.99559], mean=0.86153, std_dev=0.00837
  Type 1 error rate: .. rng=[0.00056, 0.02955], mean=0.00613, std_dev=0.00119
  Type 2 error rate: .. rng=[0.00441, 0.27515], mean=0.13847, std_dev=0.00837
  F1 score: ........... rng=[0.83206, 0.96390], mean=0.89878, std_dev=0.00003
  Real time (in s): ... rng=[12.47303, 12.94170], mean=12.71067, std_dev=0.05193
  CPU time (in s): .... rng=[55.37500, 57.60938], mean=56.12969, std_dev=0.07066

Testing with K=500...
  Accuracy: ........... rng=[0.97020, 0.99230], mean=0.97998, std_dev=0.00018
  Mean squared error: . rng=[0.00685, 0.02340], mean=0.01670, std_dev=0.00212
  Precision: .......... rng=[0.80484, 0.99328], mean=0.94928, std_dev=0.01317
  Recall: ............. rng=[0.71253, 0.99559], mean=0.85334, std_dev=0.01034
  Type 1 error rate: .. rng=[0.00056, 0.03091], mean=0.00626, std_dev=0.00122
  Type 2 error rate: .. rng=[0.00441, 0.28747], mean=0.14666, std_dev=0.01034
  F1 score: ........... rng=[0.82374, 0.96024], mean=0.89336, std_dev=0.00105
  Real time (in s): ... rng=[12.65106, 13.00440], mean=12.83579, std_dev=0.03687
  CPU time (in s): .... rng=[56.39062, 57.37500], mean=57.08125, std_dev=0.08993

Saving results as CSV...
